CollectionDate	IndID	R1_local	R2_local	RepNumber
5/7/21	NA18924	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-D12_S48_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-D12_S48_R2_001.fastq.gz	1
5/7/21	NA19146	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E01_S49_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E01_S49_R2_001.fastq.gz	1
5/7/21	NA19150	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E02_S50_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E02_S50_R2_001.fastq.gz	1
5/7/21	NA19096	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E03_S51_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E03_S51_R2_001.fastq.gz	1
5/7/21	NA19198	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E04_S52_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E04_S52_R2_001.fastq.gz	1
5/7/21	NA18504	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E06_S54_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E06_S54_R2_001.fastq.gz	1
5/7/21	NA18516	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E07_S55_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E07_S55_R2_001.fastq.gz	1
5/7/21	NA18862	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E08_S56_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E08_S56_R2_001.fastq.gz	1
5/7/21	NA19203	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E09_S57_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E09_S57_R2_001.fastq.gz	1
5/7/21	NA18510	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E10_S58_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E10_S58_R2_001.fastq.gz	1
5/7/21	NA19147	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E11_S59_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E11_S59_R2_001.fastq.gz	1
5/7/21	NA18853	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E12_S60_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-E12_S60_R2_001.fastq.gz	1
5/7/21	NA18502	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F01_S61_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F01_S61_R2_001.fastq.gz	1
6/16/21	NA19196	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F02_S62_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F02_S62_R2_001.fastq.gz	1
6/16/21	NA19117	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F03_S63_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F03_S63_R2_001.fastq.gz	1
6/16/21	NA19206	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F04_S64_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F04_S64_R2_001.fastq.gz	1
6/16/21	NA19214	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F05_S65_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F05_S65_R2_001.fastq.gz	1
6/16/21	NA18923	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F06_S66_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F06_S66_R2_001.fastq.gz	1
6/16/21	NA18934	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F07_S67_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F07_S67_R2_001.fastq.gz	1
6/16/21	NA18917	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F08_S68_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F08_S68_R2_001.fastq.gz	1
6/16/21	NA18507	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F09_S69_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F09_S69_R2_001.fastq.gz	1
6/16/21	NA18523	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F10_S70_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F10_S70_R2_001.fastq.gz	1
6/16/21	NA18867	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F11_S71_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F11_S71_R2_001.fastq.gz	1
6/16/21	NA19223	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F12_S72_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-F12_S72_R2_001.fastq.gz	1
6/16/21	NA19247	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G01_S73_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G01_S73_R2_001.fastq.gz	1
6/16/21	NA18915	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G02_S74_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G02_S74_R2_001.fastq.gz	1
6/16/21	NA19122	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G03_S75_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G03_S75_R2_001.fastq.gz	1
6/16/21	NA18864	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G04_S76_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G04_S76_R2_001.fastq.gz	1
6/16/21	NA18881	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G05_S77_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G05_S77_R2_001.fastq.gz	1
6/16/21	NA18877	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G06_S78_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G06_S78_R2_001.fastq.gz	1
6/16/21	NA19095	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G07_S79_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G07_S79_R2_001.fastq.gz	1
6/16/21	NA19153	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G08_S80_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G08_S80_R2_001.fastq.gz	2
6/16/21	NA18879	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G09_S81_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G09_S81_R2_001.fastq.gz	1
6/16/21	NA19236	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G10_S82_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G10_S82_R2_001.fastq.gz	1
6/16/21	NA18868	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G11_S83_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G11_S83_R2_001.fastq.gz	1
6/16/21	NA19159	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G12_S84_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-G12_S84_R2_001.fastq.gz	1
6/16/21	NA18870	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H01_S85_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H01_S85_R2_001.fastq.gz	1
6/16/21	NA19239	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H02_S86_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H02_S86_R2_001.fastq.gz	1
6/16/21	NA18910	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H03_S87_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H03_S87_R2_001.fastq.gz	1
6/16/21	NA18876	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H04_S88_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H04_S88_R2_001.fastq.gz	1
6/16/21	NA19108	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H05_S89_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H05_S89_R2_001.fastq.gz	1
6/16/21	NA19141	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H06_S90_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H06_S90_R2_001.fastq.gz	1
6/16/21	NA19098	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H07_S91_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H07_S91_R2_001.fastq.gz	1
6/16/21	NA19213	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H08_S92_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H08_S92_R2_001.fastq.gz	1
6/16/21	NA19121	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H09_S93_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H09_S93_R2_001.fastq.gz	1
6/16/21	NA19107	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H10_S94_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H10_S94_R2_001.fastq.gz	1
6/16/21	NA19118	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H11_S95_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H11_S95_R2_001.fastq.gz	1
6/16/21	NA19143	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H12_S96_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220422_CutAndTagH3K36me3_FullData_NovaS2/YLi-BF-1-H12_S96_R2_001.fastq.gz	1
