Line	Antibody	R1	R2
18511	H3K36me3	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-18511-H3K36me3_S16_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-18511-H3K36me3_S16_R2_001.fastq.gz
18519	H3K36me3	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-18519-H3K36me3_S13_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-18519-H3K36me3_S13_R2_001.fastq.gz
18856	H3K36me3	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-18856-H3K36me3_S10_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-18856-H3K36me3_S10_R2_001.fastq.gz
18858	H3K36me3	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-18858-H3K36me3_S18_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-18858-H3K36me3_S18_R2_001.fastq.gz
18861	H3K36me3	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-18861-H3K36me3_S7_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-18861-H3K36me3_S7_R2_001.fastq.gz
18909	H3K36me3	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-18909-H3K36me3_S12_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-18909-H3K36me3_S12_R2_001.fastq.gz
18912	H3K36me3	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-18912-H3K36me3_S19_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-18912-H3K36me3_S19_R2_001.fastq.gz
18913	H3K36me3	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-18913-H3K36me3_S20_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-18913-H3K36me3_S20_R2_001.fastq.gz
19093	H3K36me3	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19093-H3K36me3_S14_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19093-H3K36me3_S14_R2_001.fastq.gz
19099	H3K36me3	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19099-H3K36me3_S8_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19099-H3K36me3_S8_R2_001.fastq.gz
19119	H3K36me3	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19119-H3K36me3_S9_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19119-H3K36me3_S9_R2_001.fastq.gz
19119	HeK79me2	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19119-HeK79me2_S25_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19119-HeK79me2_S25_R2_001.fastq.gz
19119	RNAPSer2P	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19119-RNAPSer2P_S23_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19119-RNAPSer2P_S23_R2_001.fastq.gz
19119	RNAPSer5P	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19119-RNAPSer5P_S24_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19119-RNAPSer5P_S24_R2_001.fastq.gz
19130	H3K36me3	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19130-H3K36me3_S21_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19130-H3K36me3_S21_R2_001.fastq.gz
19131	H3K36me3	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19131-H3K36me3_S17_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19131-H3K36me3_S17_R2_001.fastq.gz
19137	H3K36me3	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19137-H3K36me3_S22_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19137-H3K36me3_S22_R2_001.fastq.gz
19138	H3K36me3	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19138-H3K36me3_S15_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19138-H3K36me3_S15_R2_001.fastq.gz
19140	H3K36me3	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19140-H3K36me3_S11_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-2-19140-H3K36me3_S11_R2_001.fastq.gz
