"ID","Description","Affected Status","Product","Source","Mutations","Sex","Age at Sampling","Race","Family","Relationship to Proband","Family Member Number"
GM18877,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y020,father,3
GM18881,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,,proband,
GM19105,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,,proband,
GM18915,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,,proband,
GM19189,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y111,father,3
GM19225,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y057,mother,2
GM19114,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y079,mother,2
GM18498,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y003,father,3
GM18489,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y002,mother,2
GM18519,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y014,father,3
GM19147,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y075,mother,2
GM19257,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y092,mother,2
GM18916,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y030,mother,2
GM18924,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y033,mother,2
GM18867,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y007,mother,2
GM18488,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y001,mother,2
GM18873,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y019,mother,2
GM18907,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y025,mother,2
GM18909,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y027,mother,2
GM18868,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y007,father,3
GM18908,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,,proband,
GM19175,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y044,father,3
GM19247,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y120,mother,2
GM18486,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y001,father,3
GM18511,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y010,mother,2
GM19190,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y111,mother,2
GM19118,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y100,mother,2
GM19122,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y061,mother,2
GM19149,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y073,mother,2
GM19248,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y120,father,3
GM19256,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y092,father,3
GM18487,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y002,father,3
GM18520,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y014,mother,2
GM19113,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y079,father,3
GM18923,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y033,father,3
GM18917,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y030,father,3
GM18934,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y036,father,3
GM19146,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y075,father,3
GM18933,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y036,mother,2
GM19150,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y073,father,3
GM18874,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y019,father,3
GM19235,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y116,mother,2
GM19096,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y041,father,2
GM19185,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y039,mother,2
GM19198,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y035,father,3
GM19236,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y116,father,3
GM19214,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y110,mother,2
GM19197,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y035,mother,2
GM19095,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y041,mother,3
GM18510,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,,proband,
GM19117,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y100,father,3
GM18499,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y003,mother,2
GM18910,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y027,father,3
GM19108,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y006,mother,2
GM19107,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y006,father,3
GM19121,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y061,father,3
GM19184,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y039,father,3
GM19213,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE II) | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y110,father,3
GM18852,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE I) | CYTOCHROME P450, SUBFAMILY IIC, POLYPEPTIDE 19; CYP2C19 | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y018,mother,2
GM18861,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE I) | CYTOCHROME P450, SUBFAMILY IIC, POLYPEPTIDE 19; CYP2C19 | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y024,mother,2
GM19144,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE I) | CYTOCHROME P450, SUBFAMILY IIC, POLYPEPTIDE 19; CYP2C19 | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y074,father,3
GM18859,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE I) | CYTOCHROME P450, SUBFAMILY IIC, POLYPEPTIDE 19; CYP2C19 | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y012,father,3
GM18856,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE I) | CYTOCHROME P450, SUBFAMILY IIC, POLYPEPTIDE 19; CYP2C19 | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y023,father,3
GM18523,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE I) | CYTOCHROME P450, SUBFAMILY IIC, POLYPEPTIDE 19; CYP2C19 | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Female,,,Y016,mother,2
GM19223,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE I) | CYTOCHROME P450, SUBFAMILY IIC, POLYPEPTIDE 19; CYP2C19 | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,,Male,,,Y058,father,3
GM18853,"INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA | INTERNATIONAL HAPMAP PROJECT - YORUBA IN IBADAN, NIGERIA (PLATE I) | CYTOCHROME P450, SUBFAMILY IIC, POLYPEPTIDE 19; CYP2C19 | 1000 GENOMES PROJECT - PANEL OF 120 YORUBA IN IBADAN, NIGERIA",,LCL,B-Lymphocyte,267871G>A,Male,,,Y018,father,3
