#Columns I-K in this sheet references contents of cells in Human LCLs tab. tab separated values (tsv) organized like this is easier to parse with computer										
202	4	D	Human LCLs'!D202	Human LCLs'!D203	Human LCLs'!D204	7	39	18502		
202	5	E	Human LCLs'!E202	Human LCLs'!E203	Human LCLs'!E204	7	40	18502		
202	6	F	Human LCLs'!F202	Human LCLs'!F203	Human LCLs'!F204	7	41	18502		
202	7	G	Human LCLs'!G202	Human LCLs'!G203	Human LCLs'!G204	7	42	19116		
202	8	H	Human LCLs'!H202	Human LCLs'!H203	Human LCLs'!H204	7	43	19116		
202	9	I	Human LCLs'!I202	Human LCLs'!I203	Human LCLs'!I204	7	44	19116		
202	10	J	Human LCLs'!J202	Human LCLs'!J203	Human LCLs'!J204	7	45	19116		
205	2	B	Human LCLs'!B205	Human LCLs'!B206	Human LCLs'!B207	7	46	18511	banked back by WL 8/25/20	
205	3	C	Human LCLs'!C205	Human LCLs'!C206	Human LCLs'!C207	7	47	18511		
205	4	D	Human LCLs'!D205	Human LCLs'!D206	Human LCLs'!D207	7	48	18511		
205	5	E	Human LCLs'!E205	Human LCLs'!E206	Human LCLs'!E207	7	49	18511		
205	6	F	Human LCLs'!F205	Human LCLs'!F206	Human LCLs'!F207	7	50	18511		
205	7	G	Human LCLs'!G205	Human LCLs'!G206	Human LCLs'!G207	7	51	18511		
205	8	H	Human LCLs'!H205	Human LCLs'!H206	Human LCLs'!H207	7	52	18511		
205	9	I	Human LCLs'!I205	Human LCLs'!I206	Human LCLs'!I207	7	53	18511		
205	10	J	Human LCLs'!J205	Human LCLs'!J206	Human LCLs'!J207	7	54	18499		
208	2	B	Human LCLs'!B208	Human LCLs'!B209	Human LCLs'!B210	7	55	19257		
208	3	C	Human LCLs'!C208	Human LCLs'!C209	Human LCLs'!C210	7	56	19257		
208	4	D	Human LCLs'!D208	Human LCLs'!D209	Human LCLs'!D210	7	57	19257		
208	5	E	Human LCLs'!E208	Human LCLs'!E209	Human LCLs'!E210	7	58	19257		
208	6	F	Human LCLs'!F208	Human LCLs'!F209	Human LCLs'!F210	7	59	19257		
208	7	G	Human LCLs'!G208	Human LCLs'!G209	Human LCLs'!G210	7	60	19257		
208	8	H	Human LCLs'!H208	Human LCLs'!H209	Human LCLs'!H210	7	61	18862		
208	9	I	Human LCLs'!I208	Human LCLs'!I209	Human LCLs'!I210	7	62	18913		
208	10	J	Human LCLs'!J208	Human LCLs'!J209	Human LCLs'!J210	7	63	18916		
211	2	B	Human LCLs'!B211	Human LCLs'!B212	Human LCLs'!B213	7	64	18852		
211	3	C	Human LCLs'!C211	Human LCLs'!C212	Human LCLs'!C213	7	65	18852		
211	4	D	Human LCLs'!D211	Human LCLs'!D212	Human LCLs'!D213	7	66	18852		
211	5	E	Human LCLs'!E211	Human LCLs'!E212	Human LCLs'!E213	7	67	18852		
211	6	F	Human LCLs'!F211	Human LCLs'!F212	Human LCLs'!F213	7	68	18852		
211	7	G	Human LCLs'!G211	Human LCLs'!G212	Human LCLs'!G213	7	69	18852		
211	8	H	Human LCLs'!H211	Human LCLs'!H212	Human LCLs'!H213	7	70	18852		
211	9	I	Human LCLs'!I211	Human LCLs'!I212	Human LCLs'!I213	7	71	19238	for knockdown	
211	10	J	Human LCLs'!J211	Human LCLs'!J212	Human LCLs'!J213	7	72	19238	for knockdown	
214	2	B	Human LCLs'!B214	Human LCLs'!B215	Human LCLs'!B216	7	73	19192		
214	3	C	Human LCLs'!C214	Human LCLs'!C215	Human LCLs'!C216	7	74	19192		
214	4	D	Human LCLs'!D214	Human LCLs'!D215	Human LCLs'!D216	7	75	19192		
214	5	E	Human LCLs'!E214	Human LCLs'!E215	Human LCLs'!E216	7	76	19192		
214	6	F	Human LCLs'!F214	Human LCLs'!F215	Human LCLs'!F216	7	77	19192		
214	7	G	Human LCLs'!G214	Human LCLs'!G215	Human LCLs'!G216	7	78	18517		
214	8	H	Human LCLs'!H214	Human LCLs'!H215	Human LCLs'!H216	7	79	18517		
214	9	I	Human LCLs'!I214	Human LCLs'!I215	Human LCLs'!I216	7	80	18517		
214	10	J	Human LCLs'!J214	Human LCLs'!J215	Human LCLs'!J216	7	81	19238	for knockdown	
221	2	B	Human LCLs'!B221	Human LCLs'!B222	Human LCLs'!B223	8	1	19201		
221	3	C	Human LCLs'!C221	Human LCLs'!C222	Human LCLs'!C223	8	2	19201		
221	4	D	Human LCLs'!D221	Human LCLs'!D222	Human LCLs'!D223	8	3	19201		
221	5	E	Human LCLs'!E221	Human LCLs'!E222	Human LCLs'!E223	8	4	19201		
221	6	F	Human LCLs'!F221	Human LCLs'!F222	Human LCLs'!F223	8	5	19201		
221	7	G	Human LCLs'!G221	Human LCLs'!G222	Human LCLs'!G223	8	6	19201		
221	8	H	Human LCLs'!H221	Human LCLs'!H222	Human LCLs'!H223	8	7	19201		
221	9	I	Human LCLs'!I221	Human LCLs'!I222	Human LCLs'!I223	8	8	18861		
221	10	J	Human LCLs'!J221	Human LCLs'!J222	Human LCLs'!J223	8	9	18498		
224	2	B	Human LCLs'!B224	Human LCLs'!B225	Human LCLs'!B226	8	10	19222		
224	3	C	Human LCLs'!C224	Human LCLs'!C225	Human LCLs'!C226	8	11	19222		
224	4	D	Human LCLs'!D224	Human LCLs'!D225	Human LCLs'!D226	8	12	19222		
224	5	E	Human LCLs'!E224	Human LCLs'!E225	Human LCLs'!E226	8	13	19222		
224	6	F	Human LCLs'!F224	Human LCLs'!F225	Human LCLs'!F226	8	14	19222		
224	7	G	Human LCLs'!G224	Human LCLs'!G225	Human LCLs'!G226	8	15	19222		
224	8	H	Human LCLs'!H224	Human LCLs'!H225	Human LCLs'!H226	8	16	19222		
224	9	I	Human LCLs'!I224	Human LCLs'!I225	Human LCLs'!I226	8	17	19222		
224	10	J	Human LCLs'!J224	Human LCLs'!J225	Human LCLs'!J226	8	18	19222	*Ben took this and is in the midst of stocking a replacement	
227	2	B	Human LCLs'!B227	Human LCLs'!B228	Human LCLs'!B229	8	19	18517		
227	3	C	Human LCLs'!C227	Human LCLs'!C228	Human LCLs'!C229	8	20	18517		
227	4	D	Human LCLs'!D227	Human LCLs'!D228	Human LCLs'!D229	8	21	18517		
227	5	E	Human LCLs'!E227	Human LCLs'!E228	Human LCLs'!E229	8	22	18517		
227	6	F	Human LCLs'!F227	Human LCLs'!F228	Human LCLs'!F229	8	23			
227	7	G	Human LCLs'!G227	Human LCLs'!G228	Human LCLs'!G229	8	24	18853		
227	8	H	Human LCLs'!H227	Human LCLs'!H228	Human LCLs'!H229	8	25	18853		
227	9	I	Human LCLs'!I227	Human LCLs'!I228	Human LCLs'!I229	8	26	18853		
227	10	J	Human LCLs'!J227	Human LCLs'!J228	Human LCLs'!J229	8	27			
230	2	B	Human LCLs'!B230	Human LCLs'!B231	Human LCLs'!B232	8	28	18858		
230	3	C	Human LCLs'!C230	Human LCLs'!C231	Human LCLs'!C232	8	29	18858		
230	4	D	Human LCLs'!D230	Human LCLs'!D231	Human LCLs'!D232	8	30	18858		
230	5	E	Human LCLs'!E230	Human LCLs'!E231	Human LCLs'!E232	8	31	18858		
230	6	F	Human LCLs'!F230	Human LCLs'!F231	Human LCLs'!F232	8	32	18498		
230	7	G	Human LCLs'!G230	Human LCLs'!G231	Human LCLs'!G232	8	33	18498		
230	8	H	Human LCLs'!H230	Human LCLs'!H231	Human LCLs'!H232	8	34	18498		
230	9	I	Human LCLs'!I230	Human LCLs'!I231	Human LCLs'!I232	8	35	18498		
230	10	J	Human LCLs'!J230	Human LCLs'!J231	Human LCLs'!J232	8	36	18498		
233	2	B	Human LCLs'!B233	Human LCLs'!B234	Human LCLs'!B235	8	37	18505		
233	3	C	Human LCLs'!C233	Human LCLs'!C234	Human LCLs'!C235	8	38	18505		
233	4	D	Human LCLs'!D233	Human LCLs'!D234	Human LCLs'!D235	8	39	18505		
233	5	E	Human LCLs'!E233	Human LCLs'!E234	Human LCLs'!E235	8	40	18505		
233	6	F	Human LCLs'!F233	Human LCLs'!F234	Human LCLs'!F235	8	41	18505		
233	7	G	Human LCLs'!G233	Human LCLs'!G234	Human LCLs'!G235	8	42	18505		
233	8	H	Human LCLs'!H233	Human LCLs'!H234	Human LCLs'!H235	8	43	18505		
233	9	I	Human LCLs'!I233	Human LCLs'!I234	Human LCLs'!I235	8	44	18505		
233	10	J	Human LCLs'!J233	Human LCLs'!J234	Human LCLs'!J235	8	45	18505		
236	2	B	Human LCLs'!B236	Human LCLs'!B237	Human LCLs'!B238	8	46	18858		
236	3	C	Human LCLs'!C236	Human LCLs'!C237	Human LCLs'!C238	8	47	18858		
236	4	D	Human LCLs'!D236	Human LCLs'!D237	Human LCLs'!D238	8	48	18858		
236	5	E	Human LCLs'!E236	Human LCLs'!E237	Human LCLs'!E238	8	49	18858		
236	6	F	Human LCLs'!F236	Human LCLs'!F237	Human LCLs'!F238	8	50	18858		
236	7	G	Human LCLs'!G236	Human LCLs'!G237	Human LCLs'!G238	8	51	18858		
236	8	H	Human LCLs'!H236	Human LCLs'!H237	Human LCLs'!H238	8	52	19140		
236	9	I	Human LCLs'!I236	Human LCLs'!I237	Human LCLs'!I238	8	53	19140		
236	10	J	Human LCLs'!J236	Human LCLs'!J237	Human LCLs'!J238	8	54	19140	*Ben took this and is in the midst of stocking a replacement	
239	2	B	Human LCLs'!B239	Human LCLs'!B240	Human LCLs'!B241	8	55	18498		
239	3	C	Human LCLs'!C239	Human LCLs'!C240	Human LCLs'!C241	8	56	18498		
239	4	D	Human LCLs'!D239	Human LCLs'!D240	Human LCLs'!D241	8	57	18498		
239	5	E	Human LCLs'!E239	Human LCLs'!E240	Human LCLs'!E241	8	58	18498		
239	6	F	Human LCLs'!F239	Human LCLs'!F240	Human LCLs'!F241	8	59	18498		
239	7	G	Human LCLs'!G239	Human LCLs'!G240	Human LCLs'!G241	8	60	18498		
239	8	H	Human LCLs'!H239	Human LCLs'!H240	Human LCLs'!H241	8	61	18498		
239	9	I	Human LCLs'!I239	Human LCLs'!I240	Human LCLs'!I241	8	62	18498		
239	10	J	Human LCLs'!J239	Human LCLs'!J240	Human LCLs'!J241	8	63			
242	2	B	Human LCLs'!B242	Human LCLs'!B243	Human LCLs'!B244	8	64	18519		
242	3	C	Human LCLs'!C242	Human LCLs'!C243	Human LCLs'!C244	8	65	18519		
242	4	D	Human LCLs'!D242	Human LCLs'!D243	Human LCLs'!D244	8	66	18519		
242	5	E	Human LCLs'!E242	Human LCLs'!E243	Human LCLs'!E244	8	67			
242	6	F	Human LCLs'!F242	Human LCLs'!F243	Human LCLs'!F244	8	68	18592		
242	7	G	Human LCLs'!G242	Human LCLs'!G243	Human LCLs'!G244	8	69	18592		
242	8	H	Human LCLs'!H242	Human LCLs'!H243	Human LCLs'!H244	8	70	18592		
242	9	I	Human LCLs'!I242	Human LCLs'!I243	Human LCLs'!I244	8	71	18592		
242	10	J	Human LCLs'!J242	Human LCLs'!J243	Human LCLs'!J244	8	72	18592		
245	2	B	Human LCLs'!B245	Human LCLs'!B246	Human LCLs'!B247	8	73	19223		
245	3	C	Human LCLs'!C245	Human LCLs'!C246	Human LCLs'!C247	8	74	19223		
245	4	D	Human LCLs'!D245	Human LCLs'!D246	Human LCLs'!D247	8	75	19223		
245	5	E	Human LCLs'!E245	Human LCLs'!E246	Human LCLs'!E247	8	76	19223		
245	6	F	Human LCLs'!F245	Human LCLs'!F246	Human LCLs'!F247	8	77	19223		
245	7	G	Human LCLs'!G245	Human LCLs'!G246	Human LCLs'!G247	8	78	19223		
245	8	H	Human LCLs'!H245	Human LCLs'!H246	Human LCLs'!H247	8	79	18862		
245	9	I	Human LCLs'!I245	Human LCLs'!I246	Human LCLs'!I247	8	80	18862		
245	10	J	Human LCLs'!J245	Human LCLs'!J246	Human LCLs'!J247	8	81	18862		
252	2	B	Human LCLs'!B252	Human LCLs'!B253	Human LCLs'!B254	9	1	19102		
252	3	C	Human LCLs'!C252	Human LCLs'!C253	Human LCLs'!C254	9	2	19102		
252	4	D	Human LCLs'!D252	Human LCLs'!D253	Human LCLs'!D254	9	3	19102		
252	5	E	Human LCLs'!E252	Human LCLs'!E253	Human LCLs'!E254	9	4	19102		
252	6	F	Human LCLs'!F252	Human LCLs'!F253	Human LCLs'!F254	9	5	19238		
252	7	G	Human LCLs'!G252	Human LCLs'!G253	Human LCLs'!G254	9	6	19238		
252	8	H	Human LCLs'!H252	Human LCLs'!H253	Human LCLs'!H254	9	7	18508		
252	9	I	Human LCLs'!I252	Human LCLs'!I253	Human LCLs'!I254	9	8	18508		
252	10	J	Human LCLs'!J252	Human LCLs'!J253	Human LCLs'!J254	9	9	18508		
255	2	B	Human LCLs'!B255	Human LCLs'!B256	Human LCLs'!B257	9	10	18505		
255	3	C	Human LCLs'!C255	Human LCLs'!C256	Human LCLs'!C257	9	11	18508		
255	4	D	Human LCLs'!D255	Human LCLs'!D256	Human LCLs'!D257	9	12	19204		
255	5	E	Human LCLs'!E255	Human LCLs'!E256	Human LCLs'!E257	9	13	19143		
255	6	F	Human LCLs'!F255	Human LCLs'!F256	Human LCLs'!F257	9	14	19143	*Ben took this and is in the midst of stocking a replacement	
255	7	G	Human LCLs'!G255	Human LCLs'!G256	Human LCLs'!G257	9	15	19143		
255	8	H	Human LCLs'!H255	Human LCLs'!H256	Human LCLs'!H257	9	16	18323		
255	9	I	Human LCLs'!I255	Human LCLs'!I256	Human LCLs'!I257	9	17	18323		
255	10	J	Human LCLs'!J255	Human LCLs'!J256	Human LCLs'!J257	9	18	18323		
258	2	B	Human LCLs'!B258	Human LCLs'!B259	Human LCLs'!B260	9	19	19131		
258	3	C	Human LCLs'!C258	Human LCLs'!C259	Human LCLs'!C260	9	20	19131		
258	4	D	Human LCLs'!D258	Human LCLs'!D259	Human LCLs'!D260	9	21	18502		
258	5	E	Human LCLs'!E258	Human LCLs'!E259	Human LCLs'!E260	9	22	18502		
258	6	F	Human LCLs'!F258	Human LCLs'!F259	Human LCLs'!F260	9	23	19160		
258	7	G	Human LCLs'!G258	Human LCLs'!G259	Human LCLs'!G260	9	24	19160		
258	8	H	Human LCLs'!H258	Human LCLs'!H259	Human LCLs'!H260	9	25	18499		
258	9	I	Human LCLs'!I258	Human LCLs'!I259	Human LCLs'!I260	9	26	18499		
258	10	J	Human LCLs'!J258	Human LCLs'!J259	Human LCLs'!J260	9	27	18855		
261	2	B	Human LCLs'!B261	Human LCLs'!B262	Human LCLs'!B263	9	28	18912		
261	3	C	Human LCLs'!C261	Human LCLs'!C262	Human LCLs'!C263	9	29	18912		
261	4	D	Human LCLs'!D261	Human LCLs'!D262	Human LCLs'!D263	9	30	18510	*Ben took this and is in the midst of stocking a replacement	
261	5	E	Human LCLs'!E261	Human LCLs'!E262	Human LCLs'!E263	9	31			
261	6	F	Human LCLs'!F261	Human LCLs'!F262	Human LCLs'!F263	9	32	18862		
261	7	G	Human LCLs'!G261	Human LCLs'!G262	Human LCLs'!G263	9	33	18862		
261	8	H	Human LCLs'!H261	Human LCLs'!H262	Human LCLs'!H263	9	34	18862		
261	9	I	Human LCLs'!I261	Human LCLs'!I262	Human LCLs'!I263	9	35	18862		
261	10	J	Human LCLs'!J261	Human LCLs'!J262	Human LCLs'!J263	9	36	18862		
264	2	B	Human LCLs'!B264	Human LCLs'!B265	Human LCLs'!B266	9	37	19141		
264	3	C	Human LCLs'!C264	Human LCLs'!C265	Human LCLs'!C266	9	38	19141		
264	4	D	Human LCLs'!D264	Human LCLs'!D265	Human LCLs'!D266	9	39	19141		
264	5	E	Human LCLs'!E264	Human LCLs'!E265	Human LCLs'!E266	9	40	19141		
264	6	F	Human LCLs'!F264	Human LCLs'!F265	Human LCLs'!F266	9	41	19141		
264	7	G	Human LCLs'!G264	Human LCLs'!G265	Human LCLs'!G266	9	42	19141		
264	8	H	Human LCLs'!H264	Human LCLs'!H265	Human LCLs'!H266	9	43	19141		
264	9	I	Human LCLs'!I264	Human LCLs'!I265	Human LCLs'!I266	9	44	19141		
264	10	J	Human LCLs'!J264	Human LCLs'!J265	Human LCLs'!J266	9	45	19141		
267	2	B	Human LCLs'!B267	Human LCLs'!B268	Human LCLs'!B269	9	46	19204		
267	3	C	Human LCLs'!C267	Human LCLs'!C268	Human LCLs'!C269	9	47	19204		
267	4	D	Human LCLs'!D267	Human LCLs'!D268	Human LCLs'!D269	9	48	19204		
267	5	E	Human LCLs'!E267	Human LCLs'!E268	Human LCLs'!E269	9	49	19204		
267	6	F	Human LCLs'!F267	Human LCLs'!F268	Human LCLs'!F269	9	50	19204		
267	7	G	Human LCLs'!G267	Human LCLs'!G268	Human LCLs'!G269	9	51	19204		
267	8	H	Human LCLs'!H267	Human LCLs'!H268	Human LCLs'!H269	9	52	19204		
267	9	I	Human LCLs'!I267	Human LCLs'!I268	Human LCLs'!I269	9	53	19204		
267	10	J	Human LCLs'!J267	Human LCLs'!J268	Human LCLs'!J269	9	54			
270	2	B	Human LCLs'!B270	Human LCLs'!B271	Human LCLs'!B272	9	55	18499	*Ben took this and is in the midst of stocking a replacement	
270	3	C	Human LCLs'!C270	Human LCLs'!C271	Human LCLs'!C272	9	56	18499		
270	4	D	Human LCLs'!D270	Human LCLs'!D271	Human LCLs'!D272	9	57	18499		
270	5	E	Human LCLs'!E270	Human LCLs'!E271	Human LCLs'!E272	9	58	18499		
270	6	F	Human LCLs'!F270	Human LCLs'!F271	Human LCLs'!F272	9	59	18499		
270	7	G	Human LCLs'!G270	Human LCLs'!G271	Human LCLs'!G272	9	60	18499		
270	8	H	Human LCLs'!H270	Human LCLs'!H271	Human LCLs'!H272	9	61	18499		
270	9	I	Human LCLs'!I270	Human LCLs'!I271	Human LCLs'!I272	9	62	19193		
270	10	J	Human LCLs'!J270	Human LCLs'!J271	Human LCLs'!J272	9	63	19193		
273	2	B	Human LCLs'!B273	Human LCLs'!B274	Human LCLs'!B275	9	64	18498	*Ben took this and is in the midst of stocking a replacement	
273	3	C	Human LCLs'!C273	Human LCLs'!C274	Human LCLs'!C275	9	65	18498		
273	4	D	Human LCLs'!D273	Human LCLs'!D274	Human LCLs'!D275	9	66	18498		
273	5	E	Human LCLs'!E273	Human LCLs'!E274	Human LCLs'!E275	9	67	18498		
273	6	F	Human LCLs'!F273	Human LCLs'!F274	Human LCLs'!F275	9	68	18498		
273	7	G	Human LCLs'!G273	Human LCLs'!G274	Human LCLs'!G275	9	69			
273	8	H	Human LCLs'!H273	Human LCLs'!H274	Human LCLs'!H275	9	70			
273	9	I	Human LCLs'!I273	Human LCLs'!I274	Human LCLs'!I275	9	71			
273	10	J	Human LCLs'!J273	Human LCLs'!J274	Human LCLs'!J275	9	72			
276	2	B	Human LCLs'!B276	Human LCLs'!B277	Human LCLs'!B278	9	73	19114		
276	3	C	Human LCLs'!C276	Human LCLs'!C277	Human LCLs'!C278	9	74	19114		
276	4	D	Human LCLs'!D276	Human LCLs'!D277	Human LCLs'!D278	9	75	19114		
276	5	E	Human LCLs'!E276	Human LCLs'!E277	Human LCLs'!E278	9	76	19114		
276	6	F	Human LCLs'!F276	Human LCLs'!F277	Human LCLs'!F278	9	77	19114		
276	7	G	Human LCLs'!G276	Human LCLs'!G277	Human LCLs'!G278	9	78	19114		
276	8	H	Human LCLs'!H276	Human LCLs'!H277	Human LCLs'!H278	9	79	19114		
276	9	I	Human LCLs'!I276	Human LCLs'!I277	Human LCLs'!I278	9	80	19114		
276	10	J	Human LCLs'!J276	Human LCLs'!J277	Human LCLs'!J278	9	81	19114		
283	2	B	Human LCLs'!B283	Human LCLs'!B284	Human LCLs'!B285	10	1	18508		
283	3	C	Human LCLs'!C283	Human LCLs'!C284	Human LCLs'!C285	10	2	18508		
283	4	D	Human LCLs'!D283	Human LCLs'!D284	Human LCLs'!D285	10	3	18508		
283	5	E	Human LCLs'!E283	Human LCLs'!E284	Human LCLs'!E285	10	4	18508		
283	6	F	Human LCLs'!F283	Human LCLs'!F284	Human LCLs'!F285	10	5	18508		
283	7	G	Human LCLs'!G283	Human LCLs'!G284	Human LCLs'!G285	10	6	18508		
283	8	H	Human LCLs'!H283	Human LCLs'!H284	Human LCLs'!H285	10	7	18508		
283	9	I	Human LCLs'!I283	Human LCLs'!I284	Human LCLs'!I285	10	8	18508		
283	10	J	Human LCLs'!J283	Human LCLs'!J284	Human LCLs'!J285	10	9	18508		
286	2	B	Human LCLs'!B286	Human LCLs'!B287	Human LCLs'!B288	10	10	18522		
286	3	C	Human LCLs'!C286	Human LCLs'!C287	Human LCLs'!C288	10	11	18522		
286	4	D	Human LCLs'!D286	Human LCLs'!D287	Human LCLs'!D288	10	12	18522		
286	5	E	Human LCLs'!E286	Human LCLs'!E287	Human LCLs'!E288	10	13	18522		
286	6	F	Human LCLs'!F286	Human LCLs'!F287	Human LCLs'!F288	10	14	18522		
286	7	G	Human LCLs'!G286	Human LCLs'!G287	Human LCLs'!G288	10	15	18522		
286	8	H	Human LCLs'!H286	Human LCLs'!H287	Human LCLs'!H288	10	16	18522		
286	9	I	Human LCLs'!I286	Human LCLs'!I287	Human LCLs'!I288	10	17	18522		
286	10	J	Human LCLs'!J286	Human LCLs'!J287	Human LCLs'!J288	10	18			
289	2	B	Human LCLs'!B289	Human LCLs'!B290	Human LCLs'!B291	10	19	18855	banked back by WL 8/25/20	
289	3	C	Human LCLs'!C289	Human LCLs'!C290	Human LCLs'!C291	10	20	18855		
289	4	D	Human LCLs'!D289	Human LCLs'!D290	Human LCLs'!D291	10	21	18855		
289	5	E	Human LCLs'!E289	Human LCLs'!E290	Human LCLs'!E291	10	22	18855		
289	6	F	Human LCLs'!F289	Human LCLs'!F290	Human LCLs'!F291	10	23	18855		
289	7	G	Human LCLs'!G289	Human LCLs'!G290	Human LCLs'!G291	10	24	18855		
289	8	H	Human LCLs'!H289	Human LCLs'!H290	Human LCLs'!H291	10	25	18855		
289	9	I	Human LCLs'!I289	Human LCLs'!I290	Human LCLs'!I291	10	26	18855		
289	10	J	Human LCLs'!J289	Human LCLs'!J290	Human LCLs'!J291	10	27	18855		
292	2	B	Human LCLs'!B292	Human LCLs'!B293	Human LCLs'!B294	10	28	18505		
292	3	C	Human LCLs'!C292	Human LCLs'!C293	Human LCLs'!C294	10	29	18505		
292	4	D	Human LCLs'!D292	Human LCLs'!D293	Human LCLs'!D294	10	30	18505		
292	5	E	Human LCLs'!E292	Human LCLs'!E293	Human LCLs'!E294	10	31	18505		
292	6	F	Human LCLs'!F292	Human LCLs'!F293	Human LCLs'!F294	10	32	18505		
292	7	G	Human LCLs'!G292	Human LCLs'!G293	Human LCLs'!G294	10	33	18505		
292	8	H	Human LCLs'!H292	Human LCLs'!H293	Human LCLs'!H294	10	34	18505		
292	9	I	Human LCLs'!I292	Human LCLs'!I293	Human LCLs'!I294	10	35	18505		
292	10	J	Human LCLs'!J292	Human LCLs'!J293	Human LCLs'!J294	10	36	18505		
295	2	B	Human LCLs'!B295	Human LCLs'!B296	Human LCLs'!B297	10	37	19192		
295	3	C	Human LCLs'!C295	Human LCLs'!C296	Human LCLs'!C297	10	38	19192		
295	4	D	Human LCLs'!D295	Human LCLs'!D296	Human LCLs'!D297	10	39	19192		
295	5	E	Human LCLs'!E295	Human LCLs'!E296	Human LCLs'!E297	10	40	19192		
295	6	F	Human LCLs'!F295	Human LCLs'!F296	Human LCLs'!F297	10	41	19192		
295	7	G	Human LCLs'!G295	Human LCLs'!G296	Human LCLs'!G297	10	42	19192		
295	8	H	Human LCLs'!H295	Human LCLs'!H296	Human LCLs'!H297	10	43	19192		
295	9	I	Human LCLs'!I295	Human LCLs'!I296	Human LCLs'!I297	10	44	18516		
295	10	J	Human LCLs'!J295	Human LCLs'!J296	Human LCLs'!J297	10	45	18516		
298	2	B	Human LCLs'!B298	Human LCLs'!B299	Human LCLs'!B300	10	46	18913		
298	3	C	Human LCLs'!C298	Human LCLs'!C299	Human LCLs'!C300	10	47	18913		
298	4	D	Human LCLs'!D298	Human LCLs'!D299	Human LCLs'!D300	10	48	18913		
298	5	E	Human LCLs'!E298	Human LCLs'!E299	Human LCLs'!E300	10	49	18913		
