#Columns I-K in this sheet references contents of cells in Human LCLs tab. tab separated values (tsv) organized like this is easier to parse with computer										
298	6	F	Human LCLs'!F298	Human LCLs'!F299	Human LCLs'!F300	10	50	18913		
298	7	G	Human LCLs'!G298	Human LCLs'!G299	Human LCLs'!G300	10	51	18913		
298	8	H	Human LCLs'!H298	Human LCLs'!H299	Human LCLs'!H300	10	52	18516		
298	9	I	Human LCLs'!I298	Human LCLs'!I299	Human LCLs'!I300	10	53	18516		
298	10	J	Human LCLs'!J298	Human LCLs'!J299	Human LCLs'!J300	10	54	18516		
301	2	B	Human LCLs'!B301	Human LCLs'!B302	Human LCLs'!B303	10	55	18504		
301	3	C	Human LCLs'!C301	Human LCLs'!C302	Human LCLs'!C303	10	56	18504		
301	4	D	Human LCLs'!D301	Human LCLs'!D302	Human LCLs'!D303	10	57	18504		
301	5	E	Human LCLs'!E301	Human LCLs'!E302	Human LCLs'!E303	10	58	18504		
301	6	F	Human LCLs'!F301	Human LCLs'!F302	Human LCLs'!F303	10	59	18504		
301	7	G	Human LCLs'!G301	Human LCLs'!G302	Human LCLs'!G303	10	60	18504		
301	8	H	Human LCLs'!H301	Human LCLs'!H302	Human LCLs'!H303	10	61			
301	9	I	Human LCLs'!I301	Human LCLs'!I302	Human LCLs'!I303	10	62			
301	10	J	Human LCLs'!J301	Human LCLs'!J302	Human LCLs'!J303	10	63			
304	2	B	Human LCLs'!B304	Human LCLs'!B305	Human LCLs'!B306	10	64	19238		
304	3	C	Human LCLs'!C304	Human LCLs'!C305	Human LCLs'!C306	10	65	19238		
304	4	D	Human LCLs'!D304	Human LCLs'!D305	Human LCLs'!D306	10	66	19238		
304	5	E	Human LCLs'!E304	Human LCLs'!E305	Human LCLs'!E306	10	67	19238		
304	6	F	Human LCLs'!F304	Human LCLs'!F305	Human LCLs'!F306	10	68	19238		
304	7	G	Human LCLs'!G304	Human LCLs'!G305	Human LCLs'!G306	10	69	19238		
304	8	H	Human LCLs'!H304	Human LCLs'!H305	Human LCLs'!H306	10	70	19238		
304	9	I	Human LCLs'!I304	Human LCLs'!I305	Human LCLs'!I306	10	71	19238		
304	10	J	Human LCLs'!J304	Human LCLs'!J305	Human LCLs'!J306	10	72	19238		
307	2	B	Human LCLs'!B307	Human LCLs'!B308	Human LCLs'!B309	10	73	19103		
307	3	C	Human LCLs'!C307	Human LCLs'!C308	Human LCLs'!C309	10	74	19103		
307	4	D	Human LCLs'!D307	Human LCLs'!D308	Human LCLs'!D309	10	75	19103		
307	5	E	Human LCLs'!E307	Human LCLs'!E308	Human LCLs'!E309	10	76	19103		
307	6	F	Human LCLs'!F307	Human LCLs'!F308	Human LCLs'!F309	10	77	19103		
307	7	G	Human LCLs'!G307	Human LCLs'!G308	Human LCLs'!G309	10	78	19103		
307	8	H	Human LCLs'!H307	Human LCLs'!H308	Human LCLs'!H309	10	79	19103		
307	9	I	Human LCLs'!I307	Human LCLs'!I308	Human LCLs'!I309	10	80	19103		
307	10	J	Human LCLs'!J307	Human LCLs'!J308	Human LCLs'!J309	10	81	19103		
314	2	B	Human LCLs'!B314	Human LCLs'!B315	Human LCLs'!B316	11	1	18509		
314	3	C	Human LCLs'!C314	Human LCLs'!C315	Human LCLs'!C316	11	2	18509		
314	4	D	Human LCLs'!D314	Human LCLs'!D315	Human LCLs'!D316	11	3	18509		
314	5	E	Human LCLs'!E314	Human LCLs'!E315	Human LCLs'!E316	11	4	18509		
314	6	F	Human LCLs'!F314	Human LCLs'!F315	Human LCLs'!F316	11	5	18509		
314	7	G	Human LCLs'!G314	Human LCLs'!G315	Human LCLs'!G316	11	6	18509		
314	8	H	Human LCLs'!H314	Human LCLs'!H315	Human LCLs'!H316	11	7	18509		
314	9	I	Human LCLs'!I314	Human LCLs'!I315	Human LCLs'!I316	11	8	18509		
314	10	J	Human LCLs'!J314	Human LCLs'!J315	Human LCLs'!J316	11	9	18509		
317	2	B	Human LCLs'!B317	Human LCLs'!B318	Human LCLs'!B319	11	10	18503		
317	3	C	Human LCLs'!C317	Human LCLs'!C318	Human LCLs'!C319	11	11	18503		
317	4	D	Human LCLs'!D317	Human LCLs'!D318	Human LCLs'!D319	11	12	18503		
317	5	E	Human LCLs'!E317	Human LCLs'!E318	Human LCLs'!E319	11	13	18503		
317	6	F	Human LCLs'!F317	Human LCLs'!F318	Human LCLs'!F319	11	14	18503		
317	7	G	Human LCLs'!G317	Human LCLs'!G318	Human LCLs'!G319	11	15	18503		
317	8	H	Human LCLs'!H317	Human LCLs'!H318	Human LCLs'!H319	11	16	18503		
317	9	I	Human LCLs'!I317	Human LCLs'!I318	Human LCLs'!I319	11	17	18503		
317	10	J	Human LCLs'!J317	Human LCLs'!J318	Human LCLs'!J319	11	18	18503		
320	2	B	Human LCLs'!B320	Human LCLs'!B321	Human LCLs'!B322	11	19	18872		
320	3	C	Human LCLs'!C320	Human LCLs'!C321	Human LCLs'!C322	11	20	18872		
320	4	D	Human LCLs'!D320	Human LCLs'!D321	Human LCLs'!D322	11	21	18872		
320	5	E	Human LCLs'!E320	Human LCLs'!E321	Human LCLs'!E322	11	22	18872		
320	6	F	Human LCLs'!F320	Human LCLs'!F321	Human LCLs'!F322	11	23	18872		
320	7	G	Human LCLs'!G320	Human LCLs'!G321	Human LCLs'!G322	11	24	18872		
320	8	H	Human LCLs'!H320	Human LCLs'!H321	Human LCLs'!H322	11	25	18872		
320	9	I	Human LCLs'!I320	Human LCLs'!I321	Human LCLs'!I322	11	26	18872		
320	10	J	Human LCLs'!J320	Human LCLs'!J321	Human LCLs'!J322	11	27			
323	2	B	Human LCLs'!B323	Human LCLs'!B324	Human LCLs'!B325	11	28	19211		
323	3	C	Human LCLs'!C323	Human LCLs'!C324	Human LCLs'!C325	11	29	19211		
323	4	D	Human LCLs'!D323	Human LCLs'!D324	Human LCLs'!D325	11	30	19211		
323	5	E	Human LCLs'!E323	Human LCLs'!E324	Human LCLs'!E325	11	31	19211		
323	6	F	Human LCLs'!F323	Human LCLs'!F324	Human LCLs'!F325	11	32	19211		
323	7	G	Human LCLs'!G323	Human LCLs'!G324	Human LCLs'!G325	11	33	19211		
323	8	H	Human LCLs'!H323	Human LCLs'!H324	Human LCLs'!H325	11	34	19211		
323	9	I	Human LCLs'!I323	Human LCLs'!I324	Human LCLs'!I325	11	35	19211		
323	10	J	Human LCLs'!J323	Human LCLs'!J324	Human LCLs'!J325	11	36	19211		
326	2	B	Human LCLs'!B326	Human LCLs'!B327	Human LCLs'!B328	11	37	19202		
326	3	C	Human LCLs'!C326	Human LCLs'!C327	Human LCLs'!C328	11	38	19202		
326	4	D	Human LCLs'!D326	Human LCLs'!D327	Human LCLs'!D328	11	39	19202		
326	5	E	Human LCLs'!E326	Human LCLs'!E327	Human LCLs'!E328	11	40	19202		
326	6	F	Human LCLs'!F326	Human LCLs'!F327	Human LCLs'!F328	11	41	19202		
326	7	G	Human LCLs'!G326	Human LCLs'!G327	Human LCLs'!G328	11	42	19202		
326	8	H	Human LCLs'!H326	Human LCLs'!H327	Human LCLs'!H328	11	43	19202		
326	9	I	Human LCLs'!I326	Human LCLs'!I327	Human LCLs'!I328	11	44	19202		
326	10	J	Human LCLs'!J326	Human LCLs'!J327	Human LCLs'!J328	11	45	19202		
329	2	B	Human LCLs'!B329	Human LCLs'!B330	Human LCLs'!B331	11	46	19142		
329	3	C	Human LCLs'!C329	Human LCLs'!C330	Human LCLs'!C331	11	47	19142		
329	4	D	Human LCLs'!D329	Human LCLs'!D330	Human LCLs'!D331	11	48	19142		
329	5	E	Human LCLs'!E329	Human LCLs'!E330	Human LCLs'!E331	11	49	19142		
329	6	F	Human LCLs'!F329	Human LCLs'!F330	Human LCLs'!F331	11	50	19142		
329	7	G	Human LCLs'!G329	Human LCLs'!G330	Human LCLs'!G331	11	51	19142		
329	8	H	Human LCLs'!H329	Human LCLs'!H330	Human LCLs'!H331	11	52	19142		
329	9	I	Human LCLs'!I329	Human LCLs'!I330	Human LCLs'!I331	11	53	19142		
329	10	J	Human LCLs'!J329	Human LCLs'!J330	Human LCLs'!J331	11	54	19142		
332	2	B	Human LCLs'!B332	Human LCLs'!B333	Human LCLs'!B334	11	55	19145		
332	3	C	Human LCLs'!C332	Human LCLs'!C333	Human LCLs'!C334	11	56	19145		
332	4	D	Human LCLs'!D332	Human LCLs'!D333	Human LCLs'!D334	11	57	19145		
332	5	E	Human LCLs'!E332	Human LCLs'!E333	Human LCLs'!E334	11	58	19145		
332	6	F	Human LCLs'!F332	Human LCLs'!F333	Human LCLs'!F334	11	59	19145		
332	7	G	Human LCLs'!G332	Human LCLs'!G333	Human LCLs'!G334	11	60	19145		
332	8	H	Human LCLs'!H332	Human LCLs'!H333	Human LCLs'!H334	11	61	19145		
332	9	I	Human LCLs'!I332	Human LCLs'!I333	Human LCLs'!I334	11	62	19145		
332	10	J	Human LCLs'!J332	Human LCLs'!J333	Human LCLs'!J334	11	63			
335	2	B	Human LCLs'!B335	Human LCLs'!B336	Human LCLs'!B337	11	64	18500		
335	3	C	Human LCLs'!C335	Human LCLs'!C336	Human LCLs'!C337	11	65	18500		
335	4	D	Human LCLs'!D335	Human LCLs'!D336	Human LCLs'!D337	11	66	18500		
335	5	E	Human LCLs'!E335	Human LCLs'!E336	Human LCLs'!E337	11	67	18500		
335	6	F	Human LCLs'!F335	Human LCLs'!F336	Human LCLs'!F337	11	68	18500		
335	7	G	Human LCLs'!G335	Human LCLs'!G336	Human LCLs'!G337	11	69	18500		
335	8	H	Human LCLs'!H335	Human LCLs'!H336	Human LCLs'!H337	11	70	18500		
335	9	I	Human LCLs'!I335	Human LCLs'!I336	Human LCLs'!I337	11	71			
335	10	J	Human LCLs'!J335	Human LCLs'!J336	Human LCLs'!J337	11	72			
338	2	B	Human LCLs'!B338	Human LCLs'!B339	Human LCLs'!B340	11	73	19100		
338	3	C	Human LCLs'!C338	Human LCLs'!C339	Human LCLs'!C340	11	74	19100		
338	4	D	Human LCLs'!D338	Human LCLs'!D339	Human LCLs'!D340	11	75	19100		
338	5	E	Human LCLs'!E338	Human LCLs'!E339	Human LCLs'!E340	11	76	19100		
338	6	F	Human LCLs'!F338	Human LCLs'!F339	Human LCLs'!F340	11	77	19100		
338	7	G	Human LCLs'!G338	Human LCLs'!G339	Human LCLs'!G340	11	78	19100		
338	8	H	Human LCLs'!H338	Human LCLs'!H339	Human LCLs'!H340	11	79	19100		
338	9	I	Human LCLs'!I338	Human LCLs'!I339	Human LCLs'!I340	11	80	19100		
338	10	J	Human LCLs'!J338	Human LCLs'!J339	Human LCLs'!J340	11	81			
345	2	B	Human LCLs'!B345	Human LCLs'!B346	Human LCLs'!B347	12	1	18518		
345	3	C	Human LCLs'!C345	Human LCLs'!C346	Human LCLs'!C347	12	2	18518		
345	4	D	Human LCLs'!D345	Human LCLs'!D346	Human LCLs'!D347	12	3	18518		
345	5	E	Human LCLs'!E345	Human LCLs'!E346	Human LCLs'!E347	12	4	18518		
345	6	F	Human LCLs'!F345	Human LCLs'!F346	Human LCLs'!F347	12	5	18518		
345	7	G	Human LCLs'!G345	Human LCLs'!G346	Human LCLs'!G347	12	6	18518		
345	8	H	Human LCLs'!H345	Human LCLs'!H346	Human LCLs'!H347	12	7	18518		
345	9	I	Human LCLs'!I345	Human LCLs'!I346	Human LCLs'!I347	12	8	18518		
345	10	J	Human LCLs'!J345	Human LCLs'!J346	Human LCLs'!J347	12	9	19153		
348	2	B	Human LCLs'!B348	Human LCLs'!B349	Human LCLs'!B350	12	10	19132		
348	3	C	Human LCLs'!C348	Human LCLs'!C349	Human LCLs'!C350	12	11	19132		
348	4	D	Human LCLs'!D348	Human LCLs'!D349	Human LCLs'!D350	12	12	19132		
348	5	E	Human LCLs'!E348	Human LCLs'!E349	Human LCLs'!E350	12	13	19132		
348	6	F	Human LCLs'!F348	Human LCLs'!F349	Human LCLs'!F350	12	14	19132		
348	7	G	Human LCLs'!G348	Human LCLs'!G349	Human LCLs'!G350	12	15	19132		
348	8	H	Human LCLs'!H348	Human LCLs'!H349	Human LCLs'!H350	12	16	19132		
348	9	I	Human LCLs'!I348	Human LCLs'!I349	Human LCLs'!I350	12	17	19132		
348	10	J	Human LCLs'!J348	Human LCLs'!J349	Human LCLs'!J350	12	18	19132		
351	2	B	Human LCLs'!B351	Human LCLs'!B352	Human LCLs'!B353	12	19	19129		
351	3	C	Human LCLs'!C351	Human LCLs'!C352	Human LCLs'!C353	12	20	19129		
351	4	D	Human LCLs'!D351	Human LCLs'!D352	Human LCLs'!D353	12	21	19129		
351	5	E	Human LCLs'!E351	Human LCLs'!E352	Human LCLs'!E353	12	22	19129		
351	6	F	Human LCLs'!F351	Human LCLs'!F352	Human LCLs'!F353	12	23	19129		
351	7	G	Human LCLs'!G351	Human LCLs'!G352	Human LCLs'!G353	12	24	19129		
351	8	H	Human LCLs'!H351	Human LCLs'!H352	Human LCLs'!H353	12	25	19129		
351	9	I	Human LCLs'!I351	Human LCLs'!I352	Human LCLs'!I353	12	26	19129		
351	10	J	Human LCLs'!J351	Human LCLs'!J352	Human LCLs'!J353	12	27	19129		
354	2	B	Human LCLs'!B354	Human LCLs'!B355	Human LCLs'!B356	12	28	18521		
354	3	C	Human LCLs'!C354	Human LCLs'!C355	Human LCLs'!C356	12	29	18521		
354	4	D	Human LCLs'!D354	Human LCLs'!D355	Human LCLs'!D356	12	30	18521		
354	5	E	Human LCLs'!E354	Human LCLs'!E355	Human LCLs'!E356	12	31	18521		
354	6	F	Human LCLs'!F354	Human LCLs'!F355	Human LCLs'!F356	12	32	18521		
354	7	G	Human LCLs'!G354	Human LCLs'!G355	Human LCLs'!G356	12	33	18521		
354	8	H	Human LCLs'!H354	Human LCLs'!H355	Human LCLs'!H356	12	34	18521		
354	9	I	Human LCLs'!I354	Human LCLs'!I355	Human LCLs'!I356	12	35	18521		
354	10	J	Human LCLs'!J354	Human LCLs'!J355	Human LCLs'!J356	12	36	18521		
357	2	B	Human LCLs'!B357	Human LCLs'!B358	Human LCLs'!B359	12	37	18515		
357	3	C	Human LCLs'!C357	Human LCLs'!C358	Human LCLs'!C359	12	38	18515		
357	4	D	Human LCLs'!D357	Human LCLs'!D358	Human LCLs'!D359	12	39	18515		
357	5	E	Human LCLs'!E357	Human LCLs'!E358	Human LCLs'!E359	12	40	18515		
357	6	F	Human LCLs'!F357	Human LCLs'!F358	Human LCLs'!F359	12	41	18515		
357	7	G	Human LCLs'!G357	Human LCLs'!G358	Human LCLs'!G359	12	42	18515		
357	8	H	Human LCLs'!H357	Human LCLs'!H358	Human LCLs'!H359	12	43	18515		
357	9	I	Human LCLs'!I357	Human LCLs'!I358	Human LCLs'!I359	12	44	18489		
357	10	J	Human LCLs'!J357	Human LCLs'!J358	Human LCLs'!J359	12	45	18489		
360	2	B	Human LCLs'!B360	Human LCLs'!B361	Human LCLs'!B362	12	46	19194		
360	3	C	Human LCLs'!C360	Human LCLs'!C361	Human LCLs'!C362	12	47	19194		
360	4	D	Human LCLs'!D360	Human LCLs'!D361	Human LCLs'!D362	12	48	19194		
360	5	E	Human LCLs'!E360	Human LCLs'!E361	Human LCLs'!E362	12	49	19194		
360	6	F	Human LCLs'!F360	Human LCLs'!F361	Human LCLs'!F362	12	50	19194		
360	7	G	Human LCLs'!G360	Human LCLs'!G361	Human LCLs'!G362	12	51	19194		
360	8	H	Human LCLs'!H360	Human LCLs'!H361	Human LCLs'!H362	12	52	19194		
360	9	I	Human LCLs'!I360	Human LCLs'!I361	Human LCLs'!I362	12	53	19194		
360	10	J	Human LCLs'!J360	Human LCLs'!J361	Human LCLs'!J362	12	54	19194		
363	2	B	Human LCLs'!B363	Human LCLs'!B364	Human LCLs'!B365	12	55	19131		
363	3	C	Human LCLs'!C363	Human LCLs'!C364	Human LCLs'!C365	12	56	19131		
363	4	D	Human LCLs'!D363	Human LCLs'!D364	Human LCLs'!D365	12	57	19131		
363	5	E	Human LCLs'!E363	Human LCLs'!E364	Human LCLs'!E365	12	58	19131		
363	6	F	Human LCLs'!F363	Human LCLs'!F364	Human LCLs'!F365	12	59	19119		
363	7	G	Human LCLs'!G363	Human LCLs'!G364	Human LCLs'!G365	12	60	19119		
363	8	H	Human LCLs'!H363	Human LCLs'!H364	Human LCLs'!H365	12	61	19119		
363	9	I	Human LCLs'!I363	Human LCLs'!I364	Human LCLs'!I365	12	62	19119		
363	10	J	Human LCLs'!J363	Human LCLs'!J364	Human LCLs'!J365	12	63	19119		
366	2	B	Human LCLs'!B366	Human LCLs'!B367	Human LCLs'!B368	12	64	18519		
366	3	C	Human LCLs'!C366	Human LCLs'!C367	Human LCLs'!C368	12	65	18519		
366	4	D	Human LCLs'!D366	Human LCLs'!D367	Human LCLs'!D368	12	66	18519		
366	5	E	Human LCLs'!E366	Human LCLs'!E367	Human LCLs'!E368	12	67	18519		
366	6	F	Human LCLs'!F366	Human LCLs'!F367	Human LCLs'!F368	12	68	19101		
366	7	G	Human LCLs'!G366	Human LCLs'!G367	Human LCLs'!G368	12	69	19101		
366	8	H	Human LCLs'!H366	Human LCLs'!H367	Human LCLs'!H368	12	70	19101		
366	9	I	Human LCLs'!I366	Human LCLs'!I367	Human LCLs'!I368	12	71			
366	10	J	Human LCLs'!J366	Human LCLs'!J367	Human LCLs'!J368	12	72			
369	2	B	Human LCLs'!B369	Human LCLs'!B370	Human LCLs'!B371	12	73	19190		
369	3	C	Human LCLs'!C369	Human LCLs'!C370	Human LCLs'!C371	12	74	19190		
369	4	D	Human LCLs'!D369	Human LCLs'!D370	Human LCLs'!D371	12	75	19190		
369	5	E	Human LCLs'!E369	Human LCLs'!E370	Human LCLs'!E371	12	76	19190		
369	6	F	Human LCLs'!F369	Human LCLs'!F370	Human LCLs'!F371	12	77	19143		
369	7	G	Human LCLs'!G369	Human LCLs'!G370	Human LCLs'!G371	12	78	19143		
369	8	H	Human LCLs'!H369	Human LCLs'!H370	Human LCLs'!H371	12	79	19143		
369	9	I	Human LCLs'!I369	Human LCLs'!I370	Human LCLs'!I371	12	80	19143		
369	10	J	Human LCLs'!J369	Human LCLs'!J370	Human LCLs'!J371	12	81			
376	2	B	Human LCLs'!B376	Human LCLs'!B377	Human LCLs'!B378	13	1	18860		
376	3	C	Human LCLs'!C376	Human LCLs'!C377	Human LCLs'!C378	13	2	18860		
376	4	D	Human LCLs'!D376	Human LCLs'!D377	Human LCLs'!D378	13	3	18860		
376	5	E	Human LCLs'!E376	Human LCLs'!E377	Human LCLs'!E378	13	4	18860		
376	6	F	Human LCLs'!F376	Human LCLs'!F377	Human LCLs'!F378	13	5	18860		
376	7	G	Human LCLs'!G376	Human LCLs'!G377	Human LCLs'!G378	13	6	18860		
376	8	H	Human LCLs'!H376	Human LCLs'!H377	Human LCLs'!H378	13	7	18860		
376	9	I	Human LCLs'!I376	Human LCLs'!I377	Human LCLs'!I378	13	8	18860		
376	10	J	Human LCLs'!J376	Human LCLs'!J377	Human LCLs'!J378	13	9	18860		
379	2	B	Human LCLs'!B379	Human LCLs'!B380	Human LCLs'!B381	13	10	18857		
379	3	C	Human LCLs'!C379	Human LCLs'!C380	Human LCLs'!C381	13	11	18857		
379	4	D	Human LCLs'!D379	Human LCLs'!D380	Human LCLs'!D381	13	12	18857		
379	5	E	Human LCLs'!E379	Human LCLs'!E380	Human LCLs'!E381	13	13	18857		
379	6	F	Human LCLs'!F379	Human LCLs'!F380	Human LCLs'!F381	13	14	18857		
379	7	G	Human LCLs'!G379	Human LCLs'!G380	Human LCLs'!G381	13	15	18857		
379	8	H	Human LCLs'!H379	Human LCLs'!H380	Human LCLs'!H381	13	16	18857		
379	9	I	Human LCLs'!I379	Human LCLs'!I380	Human LCLs'!I381	13	17	18857		
379	10	J	Human LCLs'!J379	Human LCLs'!J380	Human LCLs'!J381	13	18	18857		
382	2	B	Human LCLs'!B382	Human LCLs'!B383	Human LCLs'!B384	13	19	18863		
382	3	C	Human LCLs'!C382	Human LCLs'!C383	Human LCLs'!C384	13	20	18863		
382	4	D	Human LCLs'!D382	Human LCLs'!D383	Human LCLs'!D384	13	21	18863		
382	5	E	Human LCLs'!E382	Human LCLs'!E383	Human LCLs'!E384	13	22	18863		
382	6	F	Human LCLs'!F382	Human LCLs'!F383	Human LCLs'!F384	13	23	18863		
382	7	G	Human LCLs'!G382	Human LCLs'!G383	Human LCLs'!G384	13	24	18863		
382	8	H	Human LCLs'!H382	Human LCLs'!H383	Human LCLs'!H384	13	25	18863		
382	9	I	Human LCLs'!I382	Human LCLs'!I383	Human LCLs'!I384	13	26	18863		
382	10	J	Human LCLs'!J382	Human LCLs'!J383	Human LCLs'!J384	13	27	18863		
385	2	B	Human LCLs'!B385	Human LCLs'!B386	Human LCLs'!B387	13	28	19173		
385	3	C	Human LCLs'!C385	Human LCLs'!C386	Human LCLs'!C387	13	29	19173		
385	4	D	Human LCLs'!D385	Human LCLs'!D386	Human LCLs'!D387	13	30	19173		
385	5	E	Human LCLs'!E385	Human LCLs'!E386	Human LCLs'!E387	13	31	19173		
385	6	F	Human LCLs'!F385	Human LCLs'!F386	Human LCLs'!F387	13	32	19173		
385	7	G	Human LCLs'!G385	Human LCLs'!G386	Human LCLs'!G387	13	33	19173		
385	8	H	Human LCLs'!H385	Human LCLs'!H386	Human LCLs'!H387	13	34	19173		
385	9	I	Human LCLs'!I385	Human LCLs'!I386	Human LCLs'!I387	13	35	19173		
385	10	J	Human LCLs'!J385	Human LCLs'!J386	Human LCLs'!J387	13	36	19173		
388	2	B	Human LCLs'!B388	Human LCLs'!B389	Human LCLs'!B390	13	37	19221		
388	3	C	Human LCLs'!C388	Human LCLs'!C389	Human LCLs'!C390	13	38	19221		
388	4	D	Human LCLs'!D388	Human LCLs'!D389	Human LCLs'!D390	13	39	19221		
388	5	E	Human LCLs'!E388	Human LCLs'!E389	Human LCLs'!E390	13	40	19221		
388	6	F	Human LCLs'!F388	Human LCLs'!F389	Human LCLs'!F390	13	41	19221		
388	7	G	Human LCLs'!G388	Human LCLs'!G389	Human LCLs'!G390	13	42	19221		
388	8	H	Human LCLs'!H388	Human LCLs'!H389	Human LCLs'!H390	13	43	19221		
388	9	I	Human LCLs'!I388	Human LCLs'!I389	Human LCLs'!I390	13	44	19221		
388	10	J	Human LCLs'!J388	Human LCLs'!J389	Human LCLs'!J390	13	45	19221		
391	2	B	Human LCLs'!B391	Human LCLs'!B392	Human LCLs'!B393	13	46	18914		
391	3	C	Human LCLs'!C391	Human LCLs'!C392	Human LCLs'!C393	13	47	18914		
391	4	D	Human LCLs'!D391	Human LCLs'!D392	Human LCLs'!D393	13	48	18914		
391	5	E	Human LCLs'!E391	Human LCLs'!E392	Human LCLs'!E393	13	49	18914		
391	6	F	Human LCLs'!F391	Human LCLs'!F392	Human LCLs'!F393	13	50	18914		
391	7	G	Human LCLs'!G391	Human LCLs'!G392	Human LCLs'!G393	13	51	18914		
391	8	H	Human LCLs'!H391	Human LCLs'!H392	Human LCLs'!H393	13	52	18914		
391	9	I	Human LCLs'!I391	Human LCLs'!I392	Human LCLs'!I393	13	53	18914		
391	10	J	Human LCLs'!J391	Human LCLs'!J392	Human LCLs'!J393	13	54	18914		
394	2	B	Human LCLs'!B394	Human LCLs'!B395	Human LCLs'!B396	13	55	19205		
394	3	C	Human LCLs'!C394	Human LCLs'!C395	Human LCLs'!C396	13	56	19205		
394	4	D	Human LCLs'!D394	Human LCLs'!D395	Human LCLs'!D396	13	57	19205		
394	5	E	Human LCLs'!E394	Human LCLs'!E395	Human LCLs'!E396	13	58	19205		
394	6	F	Human LCLs'!F394	Human LCLs'!F395	Human LCLs'!F396	13	59	19205		
394	7	G	Human LCLs'!G394	Human LCLs'!G395	Human LCLs'!G396	13	60	19205		
394	8	H	Human LCLs'!H394	Human LCLs'!H395	Human LCLs'!H396	13	61	19205		
394	9	I	Human LCLs'!I394	Human LCLs'!I395	Human LCLs'!I396	13	62	19205		
394	10	J	Human LCLs'!J394	Human LCLs'!J395	Human LCLs'!J396	13	63	19205		
397	2	B	Human LCLs'!B397	Human LCLs'!B398	Human LCLs'!B399	13	64	18497		
